

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 22:45:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2208                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2209                           ; Switch size 1, requested type "simple"
  2210                           ; Number of cases is 1, Range of values is 0 to 0
  2211                           ; switch strategies available:
  2212                           ; Name         Instructions Cycles
  2213                           ; simple_byte            4     3 (average)
  2214                           ; direct_byte           11     8 (fixed)
  2215                           ; jumptable            260     6 (fixed)
  2216                           ;	Chosen strategy is simple_byte
  2217     0208  0871               	movf	tablaHex@separacion+1,w
  2218     0209  3A00               	xorlw	0	; case 0
  2219     020A  1903               	skipnz
  2220     020B  2A0D               	goto	i1l1582
  2221     020C  29E8               	goto	i1l1374
  2222     020D                     i1l1582:
  2223                           
  2224                           ; Switch size 1, requested type "simple"
  2225                           ; Number of cases is 16, Range of values is 0 to 15
  2226                           ; switch strategies available:
  2227                           ; Name         Instructions Cycles
  2228                           ; simple_byte           49    25 (average)
  2229                           ; direct_byte           56     8 (fixed)
  2230                           ; jumptable            260     6 (fixed)
  2231                           ;	Chosen strategy is simple_byte
  2232     020D  0870               	movf	tablaHex@separacion,w
  2233     020E  3A00               	xorlw	0	; case 0
  2234     020F  1903               	skipnz
  2235     0210  29E8               	goto	i1l1374
  2236     0211  3A01               	xorlw	1	; case 1
  2237     0212  1903               	skipnz
  2238     0213  29EA               	goto	i1l1380
  2239     0214  3A03               	xorlw	3	; case 2
  2240     0215  1903               	skipnz
  2241     0216  29EC               	goto	i1l1386
  2242     0217  3A01               	xorlw	1	; case 3
  2243     0218  1903               	skipnz
  2244     0219  29EE               	goto	i1l1392
  2245     021A  3A07               	xorlw	7	; case 4
  2246     021B  1903               	skipnz
  2247     021C  29F0               	goto	i1l1398
  2248     021D  3A01               	xorlw	1	; case 5
  2249     021E  1903               	skipnz
  2250     021F  29F2               	goto	i1l1404
  2251     0220  3A03               	xorlw	3	; case 6
  2252     0221  1903               	skipnz
  2253     0222  29F4               	goto	i1l1410
  2254     0223  3A01               	xorlw	1	; case 7
  2255     0224  1903               	skipnz
  2256     0225  29F6               	goto	i1l1416
  2257     0226  3A0F               	xorlw	15	; case 8
  2258     0227  1903               	skipnz
  2259     0228  29F8               	goto	i1l1422
  2260     0229  3A01               	xorlw	1	; case 9
  2261     022A  1903               	skipnz
  2262     022B  29FA               	goto	i1l1428
  2263     022C  3A03               	xorlw	3	; case 10
  2264     022D  1903               	skipnz
  2265     022E  29FC               	goto	i1l1434
  2266     022F  3A01               	xorlw	1	; case 11
  2267     0230  1903               	skipnz
  2268     0231  29FE               	goto	i1l1440
  2269     0232  3A07               	xorlw	7	; case 12
  2270     0233  1903               	skipnz
  2271     0234  2A00               	goto	i1l1446
  2272     0235  3A01               	xorlw	1	; case 13
  2273     0236  1903               	skipnz
  2274     0237  2A02               	goto	i1l1452
  2275     0238  3A03               	xorlw	3	; case 14
  2276     0239  1903               	skipnz
  2277     023A  2A04               	goto	i1l1458
  2278     023B  3A01               	xorlw	1	; case 15
  2279     023C  1903               	skipnz
  2280     023D  2A06               	goto	i1l1464
  2281     023E  29E8               	goto	i1l1374
  2282     023F                     i1l233:
  2283     023F  0008               	return
  2284     0240                     __end_of_tablaHex:
  2285                           
  2286                           	psect	text11
  2287     0312                     __ptext11:	
  2288 ;; *************** function _separacionL *****************
  2289 ;; Defined at:
  2290 ;;		line 3 in file "Multiplex.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;  valueADC        2    0[COMMON] int 
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;  grupoL          2    2[COMMON] int 
  2295 ;;  bitsL           2    0        int 
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  2    0[COMMON] int 
  2298 ;; Registers used:
  2299 ;;		wreg
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2305 ;;      Params:         2       0       0       0       0
  2306 ;;      Locals:         2       0       0       0       0
  2307 ;;      Temps:          0       0       0       0       0
  2308 ;;      Totals:         4       0       0       0       0
  2309 ;;Total ram usage:        4 bytes
  2310 ;; Hardware stack levels used: 1
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_isr
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318     0312                     _separacionL:	
  2319                           ;psect for function _separacionL
  2320                           
  2321     0312                     i1l1360:	
  2322                           ;incstack = 0
  2323                           ; Regs used in _separacionL: [wreg]
  2324                           
  2325                           
  2326                           ;Multiplex.c: 6:     int grupoL = (valueADC & bitsL);
  2327     0312  300F               	movlw	15
  2328     0313  0570               	andwf	separacionL@valueADC,w
  2329     0314  00F2               	movwf	separacionL@grupoL
  2330     0315  3000               	movlw	0
  2331     0316  0571               	andwf	separacionL@valueADC+1,w
  2332     0317  00F3               	movwf	separacionL@grupoL+1
  2333                           
  2334                           ;Multiplex.c: 8:     return grupoL;
  2335     0318  0873               	movf	separacionL@grupoL+1,w
  2336     0319  00F1               	movwf	?_separacionL+1
  2337     031A  0872               	movf	separacionL@grupoL,w
  2338     031B  00F0               	movwf	?_separacionL
  2339     031C                     i1l225:
  2340     031C  0008               	return
  2341     031D                     __end_of_separacionL:
  2342                           
  2343                           	psect	text12
  2344     02ED                     __ptext12:	
  2345 ;; *************** function _separacionH *****************
  2346 ;; Defined at:
  2347 ;;		line 12 in file "Multiplex.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  valueADC        2    0[COMMON] int 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  grupoH          2    4[COMMON] int 
  2352 ;;  bitsH           2    0        int 
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  2    0[COMMON] int 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, btemp+1
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         2       0       0       0       0
  2363 ;;      Locals:         2       0       0       0       0
  2364 ;;      Temps:          2       0       0       0       0
  2365 ;;      Totals:         6       0       0       0       0
  2366 ;;Total ram usage:        6 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; This function calls:
  2369 ;;		Nothing
  2370 ;; This function is called by:
  2371 ;;		_isr
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375     02ED                     _separacionH:	
  2376                           ;psect for function _separacionH
  2377                           
  2378     02ED                     i1l1364:	
  2379                           ;incstack = 0
  2380                           ; Regs used in _separacionH: [wreg+status,2+status,0+btemp+1]
  2381                           
  2382     02ED                     i1l1366:
  2383                           
  2384                           ;Multiplex.c: 15:     int grupoH = (valueADC & bitsH)>>4;
  2385     02ED  0871               	movf	separacionH@valueADC+1,w
  2386     02EE  00F3               	movwf	??_separacionH+1
  2387     02EF  0870               	movf	separacionH@valueADC,w
  2388     02F0  00F2               	movwf	??_separacionH
  2389     02F1  3004               	movlw	4
  2390     02F2  00FF               	movwf	btemp+1
  2391     02F3                     u56_25:
  2392     02F3  0D73               	rlf	??_separacionH+1,w
  2393     02F4  0CF3               	rrf	??_separacionH+1,f
  2394     02F5  0CF2               	rrf	??_separacionH,f
  2395     02F6  0BFF               	decfsz	btemp+1,f
  2396     02F7  2AF3               	goto	u56_25
  2397     02F8  300F               	movlw	15
  2398     02F9  0572               	andwf	??_separacionH,w
  2399     02FA  00F4               	movwf	separacionH@grupoH
  2400     02FB  3000               	movlw	0
  2401     02FC  0573               	andwf	??_separacionH+1,w
  2402     02FD  00F5               	movwf	separacionH@grupoH+1
  2403     02FE                     i1l1368:
  2404                           
  2405                           ;Multiplex.c: 17:     return grupoH;
  2406     02FE  0875               	movf	separacionH@grupoH+1,w
  2407     02FF  00F1               	movwf	?_separacionH+1
  2408     0300  0874               	movf	separacionH@grupoH,w
  2409     0301  00F0               	movwf	?_separacionH
  2410     0302                     i1l228:
  2411     0302  0008               	return
  2412     0303                     __end_of_separacionH:
  2413                           
  2414                           	psect	text13
  2415     031D                     __ptext13:	
  2416 ;; *************** function _adc_read *****************
  2417 ;; Defined at:
  2418 ;;		line 51 in file "ADC.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;		None
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  2    0[COMMON] int 
  2425 ;; Registers used:
  2426 ;;		wreg
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         2       0       0       0       0
  2433 ;;      Locals:         0       0       0       0       0
  2434 ;;      Temps:          2       0       0       0       0
  2435 ;;      Totals:         4       0       0       0       0
  2436 ;;Total ram usage:        4 bytes
  2437 ;; Hardware stack levels used: 1
  2438 ;; This function calls:
  2439 ;;		Nothing
  2440 ;; This function is called by:
  2441 ;;		_isr
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445     031D                     _adc_read:	
  2446                           ;psect for function _adc_read
  2447                           
  2448     031D                     i1l1356:	
  2449                           ;incstack = 0
  2450                           ; Regs used in _adc_read: [wreg]
  2451                           
  2452                           
  2453                           ;ADC.c: 52:     return ADRESH;
  2454     031D  1283               	bcf	3,5	;RP0=0, select bank0
  2455     031E  1303               	bcf	3,6	;RP1=0, select bank0
  2456     031F  081E               	movf	30,w	;volatile
  2457     0320  00F2               	movwf	??_adc_read
  2458     0321  01F3               	clrf	??_adc_read+1
  2459     0322  0872               	movf	??_adc_read,w
  2460     0323  00F0               	movwf	?_adc_read
  2461     0324  0873               	movf	??_adc_read+1,w
  2462     0325  00F1               	movwf	?_adc_read+1
  2463     0326                     i1l214:
  2464     0326  0008               	return
  2465     0327                     __end_of_adc_read:
  2466                           
  2467                           	psect	text14
  2468     0303                     __ptext14:	
  2469 ;; *************** function _adc_get_channel *****************
  2470 ;; Defined at:
  2471 ;;		line 69 in file "ADC.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;		None
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  canal           1    4[COMMON] unsigned char 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  2    0[COMMON] int 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         2       0       0       0       0
  2486 ;;      Locals:         1       0       0       0       0
  2487 ;;      Temps:          2       0       0       0       0
  2488 ;;      Totals:         5       0       0       0       0
  2489 ;;Total ram usage:        5 bytes
  2490 ;; Hardware stack levels used: 1
  2491 ;; This function calls:
  2492 ;;		Nothing
  2493 ;; This function is called by:
  2494 ;;		_isr
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498     0303                     _adc_get_channel:	
  2499                           ;psect for function _adc_get_channel
  2500                           
  2501     0303                     i1l1350:	
  2502                           ;incstack = 0
  2503                           ; Regs used in _adc_get_channel: [wreg+status,2+status,0]
  2504                           
  2505                           
  2506                           ;ADC.c: 70:     char canal = ADCON0bits.CHS;
  2507     0303  1283               	bcf	3,5	;RP0=0, select bank0
  2508     0304  1303               	bcf	3,6	;RP1=0, select bank0
  2509     0305  0C1F               	rrf	31,w	;volatile
  2510     0306  00F2               	movwf	??_adc_get_channel
  2511     0307  0C72               	rrf	??_adc_get_channel,w
  2512     0308  390F               	andlw	15
  2513     0309  00F4               	movwf	adc_get_channel@canal
  2514     030A                     i1l1352:
  2515                           
  2516                           ;ADC.c: 71:     return canal;
  2517     030A  0874               	movf	adc_get_channel@canal,w
  2518     030B  00F2               	movwf	??_adc_get_channel
  2519     030C  01F3               	clrf	??_adc_get_channel+1
  2520     030D  0872               	movf	??_adc_get_channel,w
  2521     030E  00F0               	movwf	?_adc_get_channel
  2522     030F  0873               	movf	??_adc_get_channel+1,w
  2523     0310  00F1               	movwf	?_adc_get_channel+1
  2524     0311                     i1l222:
  2525     0311  0008               	return
  2526     0312                     __end_of_adc_get_channel:
  2527                           
  2528                           	psect	text15
  2529     02B8                     __ptext15:	
  2530 ;; *************** function _adc_change_channel *****************
  2531 ;; Defined at:
  2532 ;;		line 57 in file "ADC.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  channel         2    0[COMMON] int 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0, btemp+1
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         2       0       0       0       0
  2547 ;;      Locals:         0       0       0       0       0
  2548 ;;      Temps:          1       0       0       0       0
  2549 ;;      Totals:         3       0       0       0       0
  2550 ;;Total ram usage:        3 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_isr
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559     02B8                     _adc_change_channel:	
  2560                           ;psect for function _adc_change_channel
  2561                           
  2562     02B8                     i1l1342:	
  2563                           ;incstack = 0
  2564                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0+btemp+1]
  2565                           
  2566                           
  2567                           ;ADC.c: 59:    if(channel < 14)
  2568     02B8  0871               	movf	adc_change_channel@channel+1,w
  2569     02B9  3A80               	xorlw	128
  2570     02BA  00FF               	movwf	btemp+1
  2571     02BB  3080               	movlw	128
  2572     02BC  027F               	subwf	btemp+1,w
  2573     02BD  1D03               	skipz
  2574     02BE  2AC1               	goto	u55_25
  2575     02BF  300E               	movlw	14
  2576     02C0  0270               	subwf	adc_change_channel@channel,w
  2577     02C1                     u55_25:
  2578     02C1  1803               	skipnc
  2579     02C2  2AC4               	goto	u55_21
  2580     02C3  2AC5               	goto	u55_20
  2581     02C4                     u55_21:
  2582     02C4  2AD1               	goto	i1l1346
  2583     02C5                     u55_20:
  2584     02C5                     i1l1344:
  2585                           
  2586                           ;ADC.c: 60:     ADCON0bits.CHS = channel;
  2587     02C5  0870               	movf	adc_change_channel@channel,w
  2588     02C6  00F2               	movwf	??_adc_change_channel
  2589     02C7  0DF2               	rlf	??_adc_change_channel,f
  2590     02C8  0DF2               	rlf	??_adc_change_channel,f
  2591     02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2592     02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2593     02CB  081F               	movf	31,w	;volatile
  2594     02CC  0672               	xorwf	??_adc_change_channel,w
  2595     02CD  39C3               	andlw	-61
  2596     02CE  0672               	xorwf	??_adc_change_channel,w
  2597     02CF  009F               	movwf	31	;volatile
  2598     02D0  2AD5               	goto	i1l219
  2599     02D1                     i1l1346:
  2600                           
  2601                           ;ADC.c: 62:     ADCON0bits.CHS = 0b0000;
  2602     02D1  30C3               	movlw	-61
  2603     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2604     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2605     02D4  059F               	andwf	31,f	;volatile
  2606     02D5                     i1l219:
  2607     02D5  0008               	return
  2608     02D6                     __end_of_adc_change_channel:
  2609     007E                     btemp	set	126	;btemp
  2610     007E                     wtemp0	set	126
  2611                           
  2612                           	psect	idloc
  2613                           
  2614                           ;Config register IDLOC0 @ 0x2000
  2615                           ;	unspecified, using default values
  2616     2000                     	org	8192
  2617     2000  3FFF               	dw	16383
  2618                           
  2619                           ;Config register IDLOC1 @ 0x2001
  2620                           ;	unspecified, using default values
  2621     2001                     	org	8193
  2622     2001  3FFF               	dw	16383
  2623                           
  2624                           ;Config register IDLOC2 @ 0x2002
  2625                           ;	unspecified, using default values
  2626     2002                     	org	8194
  2627     2002  3FFF               	dw	16383
  2628                           
  2629                           ;Config register IDLOC3 @ 0x2003
  2630                           ;	unspecified, using default values
  2631     2003                     	org	8195
  2632     2003  3FFF               	dw	16383
  2633                           
  2634                           	psect	config
  2635                           
  2636                           ;Config register CONFIG1 @ 0x2007
  2637                           ;	Oscillator Selection bits
  2638                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2639                           ;	Watchdog Timer Enable bit
  2640                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2641                           ;	Power-up Timer Enable bit
  2642                           ;	PWRTE = OFF, PWRT disabled
  2643                           ;	RE3/MCLR pin function select bit
  2644                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2645                           ;	Code Protection bit
  2646                           ;	CP = OFF, Program memory code protection is disabled
  2647                           ;	Data Code Protection bit
  2648                           ;	CPD = OFF, Data memory code protection is disabled
  2649                           ;	Brown Out Reset Selection bits
  2650                           ;	BOREN = OFF, BOR disabled
  2651                           ;	Internal External Switchover bit
  2652                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2653                           ;	Fail-Safe Clock Monitor Enabled bit
  2654                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2655                           ;	Low Voltage Programming Enable bit
  2656                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2657                           ;	In-Circuit Debugger Mode bit
  2658                           ;	DEBUG = 0x1, unprogramme  2659     2007                     	org	8199
  2660     2007  20D4               	dw	8404
  2661                           
  2662                           ;Config register CONFIG2 @ 0x2008
  2663                           ;	Brown-out Reset Selection bit
  2664                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2665                           ;	Flash Program Memory Self Write Enable bits
  2666                           ;	WRT = OFF, Write protection off
  2667     2008                     	org	8200
  2668     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      8      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_separacionH

Critical Paths under _main in BANK0

    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     668
                                              6 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     668
                           _adc_init
                      _configIntbits
                          _configOsc
                         _configPort
                      _config_timer0
                           _ioc_init
                             _pullup
 ---------------------------------------------------------------------------------
 (2) _pullup                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_timer0                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _configPort                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     252
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _configIntbits                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     2      4     394
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     605
                                              6 COMMON     6     6      0
                 _adc_change_channel
                    _adc_get_channel
                           _adc_read
                        _separacionH
                        _separacionL
                           _tablaHex
 ---------------------------------------------------------------------------------
 (4) _tablaHex                                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _separacionL                                          6     4      2     144
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _separacionH                                          8     6      2     144
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _adc_get_channel                                      5     3      2      23
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _adc_change_channel                                   3     1      2     120
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _adc_init
     _configIntbits
     _configOsc
     _configPort
     _config_timer0
     _ioc_init
     _pullup

 _isr (ROOT)
   _adc_change_channel
   _adc_get_channel
   _adc_read
   _separacionH
   _separacionL
   _tablaHex

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 18 22:45:54 2023

                       l100 0259                         l211 0173                         l109 02B7  
                       l152 033E                         l170 01E6                         l146 02EC  
                       l164 01E3                         l173 0337                         l149 0344  
                       l176 032F                         l198 013D                         _RB0 0030  
                       _RB1 0031                         _RB2 0032                         _RB3 0033  
                       _RE0 0048                         _RE1 0049                         _RE2 004A  
                       u400 01B4                         u401 01B3                         u410 01C2  
                       u411 01C1                         u500 0138                         u420 01D0  
                       u501 0137                         u421 01CF                         u510 0149  
                       u430 01DE                         u511 0148                         u431 01DD  
                       u520 0153                         u440 00F3                         u360 017D  
                       u521 0152                         u441 00F2                         u361 017C  
                       u530 015F                         u450 00FC                         u370 0189  
                       u531 015E                         u451 00FB                         u371 0188  
                       u540 0166                         u460 0108                         u380 0197  
                       u700 0279                         u541 0165                         u461 0107  
                       u381 0196                         u701 0278                         u470 0114  
                       u390 01A4                         u471 0113                         u391 01A3  
                       u480 0120                         u481 011F                         u705 0275  
                       u490 012C                         u491 012B                         u717 0251  
                       u727 00E6                         u680 024B                         u681 024A  
                       u690 0266                         u691 0265                         u695 0262  
                       _isr 0024                         fsr0 0004                        l1300 0108  
                      l1220 0190                        l1212 0174                        l1310 0125  
                      l1302 010D                        l1230 01B4                        l1222 0197  
                      l1214 017D                        l1320 0140                        l1312 012C  
                      l1304 0114                        l1240 01D7                        l1232 01BB  
                      l1224 019E                        l1216 0182                        l1330 015F  
                      l1322 0149                        l1314 0131                        l1306 0119  
                      l1242 01DE                        l1234 01C2                        l1226 01A4  
                      l1218 0189                        l1250 02DA                        l1332 0166  
                      l1324 014C                        l1316 0138                        l1308 0120  
                      l1236 01C9                        l1228 01AB                        l1244 01E3  
                      l1260 02E3                        l1252 02DB                        l1326 0153  
                      l1334 016A                        l1318 013D                        l1238 01D0  
                      l1262 02E4                        l1254 02DF                        l1336 016D  
                      l1328 0158                        l1264 02E7                        l1256 02E1  
                      l1248 02D6                        l1280 0333                        l1272 033F  
                      l1338 0170                        l1290 00EB                        l1266 02E8  
                      l1258 02E2                        l1274 0342                        l1292 00F3  
                      l1268 02E9                        l1284 0327                        l1294 00F6  
                      l1286 00DD                        l1278 0338                        l1550 0245  
                      l1296 00FC                        l1288 00E0                        l1560 0279  
                      l1552 024B                        l1298 0101                        l1490 02A5  
                      l1554 0256                        l1484 0280                        l1556 0266  
                      l1548 0240                        l1486 0295                        l1558 026A  
                      l1488 029A                        _ADIF 0066                        ?_isr 0070  
                      _T0IF 005A                        _RBIF 0058                        i1l81 0042  
                      i1l82 003B                        i1l76 0037                        i1l85 0062  
                      i1l77 002E                        i1l94 00D2                        i1l86 0053  
                      _TMR0 0001                        _flag 007C                        _main 0240  
                      btemp 007E                        start 0010                       ??_isr 0076  
             configOsc@freq 002A                       ?_main 0070                       _ANSEL 0188  
                     i1l222 0311                       i1l214 0326                       i1l225 031C  
                     i1l233 023F                       i1l219 02D5                       i1l228 0302  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       u60_20 003B  
                     u60_21 003A                       u61_20 003F                       u61_21 003E  
                     u62_20 0046                       u62_21 0045                       u55_20 02C5  
                     u63_20 0057                       u55_21 02C4                       u63_21 0056  
                     u55_25 02C1                       u64_20 0069                       u64_21 0068  
                     u56_25 02F3                       u65_20 00B9                       u57_20 0028  
                     u65_21 00B8                       u57_21 0027                       _TRISA 0085  
